-- Merging decision tree log ---
manifest
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\295d23ce3ed267446408517308ab86e0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\295d23ce3ed267446408517308ab86e0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\56ea534d7acd06d1332bf90247061a44\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\56ea534d7acd06d1332bf90247061a44\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\427b4a1712c41e41d427aea81934bb1e\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\427b4a1712c41e41d427aea81934bb1e\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\b72845ddde7e42623c8f423deda29b41\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\b72845ddde7e42623c8f423deda29b41\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7c172f266db3ce7e4deaa201bbd7fd9e\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7c172f266db3ce7e4deaa201bbd7fd9e\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9acda1c130a206196d88d5553092a2bc\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9acda1c130a206196d88d5553092a2bc\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\671e86682a67a26e0a6005e4b27a6438\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\671e86682a67a26e0a6005e4b27a6438\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8e5d8037f4dbd0afe47da8ea8a4ab615\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8e5d8037f4dbd0afe47da8ea8a4ab615\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\22f09a04923fffae4f5899af310371d6\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\22f09a04923fffae4f5899af310371d6\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ad6eb1d4532d1efca971a4bd44e90f8e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ad6eb1d4532d1efca971a4bd44e90f8e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4709d5597f4c3d118f93521c44fd11a7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4709d5597f4c3d118f93521c44fd11a7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\12e0d9796a1a5a1e44ffb4c45f23488f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\12e0d9796a1a5a1e44ffb4c45f23488f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d3453ab787daeaef56cb6ae809568e2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d3453ab787daeaef56cb6ae809568e2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5590c880ad1a3a65431eec75bb50c26b\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5590c880ad1a3a65431eec75bb50c26b\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\536e76e38e20737cfb4f36e3b3707dee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\536e76e38e20737cfb4f36e3b3707dee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e71dc4de29d760aea7a02c31c897a9ee\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e71dc4de29d760aea7a02c31c897a9ee\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\325367003de0c25ca4fc30a175143570\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\325367003de0c25ca4fc30a175143570\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\c4eea811f051be5070d5385e912043b2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\c4eea811f051be5070d5385e912043b2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\412c6fab9c14c4d904c674ad72c7e21b\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\412c6fab9c14c4d904c674ad72c7e21b\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e0b4719a247d99da6c5377b120e4f9fe\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e0b4719a247d99da6c5377b120e4f9fe\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ba246ad30d19c403e79f4637698836fc\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ba246ad30d19c403e79f4637698836fc\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\d2a5dc56f25e17311feb41b717c5927f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\d2a5dc56f25e17311feb41b717c5927f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9f4e480657aa6517df2dfeae5839aa2e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9f4e480657aa6517df2dfeae5839aa2e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\55a6d413728a3b9f990807a195084b28\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\55a6d413728a3b9f990807a195084b28\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\054e7b281c7bb5b69f3db6bdb329eaf9\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\054e7b281c7bb5b69f3db6bdb329eaf9\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1ad2cba48d0664484e1dfec583c6d33f\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1ad2cba48d0664484e1dfec583c6d33f\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5f3a13469b6b93cc1911621417be855a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5f3a13469b6b93cc1911621417be855a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\13b16968f8180628fa7fca9968554c01\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\13b16968f8180628fa7fca9968554c01\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\3c6110be35cfa4af1a7811047e0d4fbc\transformed\jetified-play-services-ads-22.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d42943e3c877440b014d1e36e80642\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6acb50abf8cf30363b3ab68c1401a1a9\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6acb50abf8cf30363b3ab68c1401a1a9\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d960bbda68c8a7f4fcc7f52f36dc867\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d960bbda68c8a7f4fcc7f52f36dc867\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a053589e6dab70ecddc9018f096c364\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a053589e6dab70ecddc9018f096c364\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ed5bb51abbfc253f7eb729888b5c2035\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ed5bb51abbfc253f7eb729888b5c2035\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4e217c867b681a16304a30a24b6f1c46\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4e217c867b681a16304a30a24b6f1c46\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\60e5089e5ddbcf6ba9978562c248be58\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\60e5089e5ddbcf6ba9978562c248be58\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5fbf992a5cb89599d1bee36be024c1af\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5fbf992a5cb89599d1bee36be024c1af\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\67c2119e789842d357c18a7a01d620ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\67c2119e789842d357c18a7a01d620ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\671e86682a67a26e0a6005e4b27a6438\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\671e86682a67a26e0a6005e4b27a6438\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d42943e3c877440b014d1e36e80642\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\67c2119e789842d357c18a7a01d620ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\67c2119e789842d357c18a7a01d620ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d42943e3c877440b014d1e36e80642\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:22:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d42943e3c877440b014d1e36e80642\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d42943e3c877440b014d1e36e80642\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d42943e3c877440b014d1e36e80642\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6acb50abf8cf30363b3ab68c1401a1a9\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6acb50abf8cf30363b3ab68c1401a1a9\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6acb50abf8cf30363b3ab68c1401a1a9\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d960bbda68c8a7f4fcc7f52f36dc867\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d960bbda68c8a7f4fcc7f52f36dc867\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d960bbda68c8a7f4fcc7f52f36dc867\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:19:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a053589e6dab70ecddc9018f096c364\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4e217c867b681a16304a30a24b6f1c46\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4e217c867b681a16304a30a24b6f1c46\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\60e5089e5ddbcf6ba9978562c248be58\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\60e5089e5ddbcf6ba9978562c248be58\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
